* Assumed distribution
normal
* Uncertain Arrhenius parameters [A/An/AE/AnE]
AnE
* Uncertainty type [3slog10k/2slog10k/1slog10k/1slnk/2slnk/3slnk]
3slog10k
* Covariance matrix [(a,n,e)x(a,n,e)], where a=lnA, e=E/R
  27.5481144395570      -3.49627649295232       2458.63645196756    
 -3.49627649295232      0.450547167801108      -295.156110867475    
  2458.63645196756      -295.156110867475       261244.354528158    
* Standard deviations(sa,sn,se), where a=lnA, e=E/R
  5.24862976781150      0.671228104150227       511.120684895611    
* Correlations (ran,rae,rne), where a=lnA, e=E/R
-0.992406725993422      0.916484068548166     -0.860316376850891    
* Root mean square error of slnk values
 0.494443745541824E-02
* Number of input data
 23
* T_K     Input_uncertainty       Input_sigma_lnk      Simulated_sigma_lnk   Simulated_uncertainty 
  300.0  0.309400000000000      0.237473275924119      0.238757762598184      0.311073536423874    
  400.0  0.116900000000000      0.897240657903347E-01  0.880132534841743E-01  0.114671010967587    
  500.0  0.261800000000000      0.200938925781947      0.201070737343357      0.261971735101314    
  600.0  0.356300000000000      0.273470356211260      0.278964657321759      0.363458433962614    
  700.0  0.422300000000000      0.324127228257129      0.329147078126220      0.428840279294388    
  800.0  0.470600000000000      0.361198848254333      0.363305463927555      0.473344674687115    
  900.0  0.507300000000000      0.389367139225293      0.388047514147698      0.505580682331858    
 1000.0  0.536000000000000      0.411395203281603      0.407148686547053      0.530467283644626    
 1100.0  0.558900000000000      0.428971602824791      0.422839456208579      0.550910527687072    
 1200.0  0.577500000000000      0.443247630401354      0.436473263711198      0.568673789784228    
 1300.0  0.592800000000000      0.454990814375623      0.448885663341713      0.584845699784360    
 1400.0  0.605500000000000      0.464738424602632      0.460596495548676      0.600103549202297    
 1500.0  0.616300000000000      0.473027730937410      0.471928499683322      0.614867829796042    
 1600.0  0.625500000000000      0.480088991889259      0.483079339464579      0.629396074352803    
 1700.0  0.633300000000000      0.486075713131043      0.494166554912845      0.643841423819366    
 1800.0  0.642900000000000      0.493443985428624      0.505256211745927      0.658289954125791    
 1900.0  0.663400000000000      0.509178316897417      0.516381440004032      0.672784829853018    
 2000.0  0.682800000000000      0.524068367165445      0.527554551050249      0.687342091272212    
 2100.0  0.701300000000000      0.538267641905575      0.538774999623565      0.701961027971822    
 2200.0  0.718900000000000      0.551776141117806      0.550034619862035      0.716631000785504    
 2300.0  0.735800000000000      0.564747370475006      0.561321055080577      0.731335910392817    
 2400.0  0.751900000000000      0.577104577140741      0.572619983200649      0.746057096794724    
 2500.0  0.767400000000000      0.589001266787877      0.583916536715629      0.760775189362965    
